,Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived,Passes Cmp,Passes Att,passes Cmp%,Assists,xAG,xA,KP,Final 3rd,PPA,CrsPA,PrgP,Shot Creating Actions,SCA90,Goal Creating Actions,GCA90,Goals,Shots,SoT,xG,npxG
36,Jordan Ayew,gh GHA,FWMF,Crystal Palace,27.2,1204,43,174,567,496,86,132,55,53,74,42,27,163,604,792,76.3,2,2.7,2.2,29,32,14,6,57,72,03.05,6,0.22,4,27,10,2.9,2.9
37,Luke Ayling,eng ENG,DF,Leeds United,19.8,1241,68,427,496,338,49,31,12,16,22,19,3,79,693,994,69.7,1,2.0,2.2,12,52,16,9,66,35,02.17,1,0.05,1,20,4,2.1,2.1
38,César Azpilicueta,es ESP,DF,Chelsea,14.0,1054,73,366,437,258,22,11,6,4,18,16,0,68,730,904,80.8,0,1.0,1.1,10,35,16,4,62,19,01.36,1,0.07,0,8,1,0.4,0.4
39,Benoît Badiashile,fr FRA,DF,Chelsea,9.1,835,87,425,395,22,10,3,1,2,10,2,0,1,679,762,89.1,0,0.5,0.2,3,42,5,0,48,12,01.33,0,0.0,1,6,2,1.2,1.2
40,Leon Bailey,jm JAM,FWMF,Aston Villa,19.8,750,15,80,257,426,78,99,34,52,79,30,34,171,318,510,62.4,3,3.7,4.0,26,18,20,15,26,54,03.13,5,0.25,4,47,13,4.9,4.9
41,Stefan Bajcetic,es ESP,MF,Liverpool,5.8,324,6,66,189,74,5,16,7,4,10,7,0,1,200,258,77.5,0,0.4,0.5,4,17,7,1,24,13,02.22,1,0.17,1,6,3,0.8,0.8
42,Patrick Bamford,eng ENG,FW,Leeds United,15.5,510,17,31,245,240,73,31,10,18,15,14,11,89,213,307,69.4,2,0.9,0.6,11,18,9,0,22,24,01.55,5,0.32,4,45,16,7.6,6.8
43,Shandon Baptiste,gd GRN,MF,Brentford,6.4,359,11,81,191,94,7,13,6,3,8,12,3,22,238,284,83.8,1,1.0,0.5,9,22,8,2,39,16,02.51,3,0.47,0,4,1,0.4,0.4
44,Harvey Barnes,eng ENG,FWMF,Leicester City,28.1,1067,11,110,408,567,124,83,24,49,93,70,43,248,507,734,69.1,1,2.9,1.9,17,35,28,4,73,57,02.03,12,0.43,12,68,31,8.4,8.4
45,Gavin Bazunu,ie IRL,GK,Southampton,32.0,1253,910,1234,19,0,0,0,0,0,0,0,0,0,718,1178,61.0,0,0.1,0.1,1,42,1,0,1,7,00.22,0,0.0,0,0,0,0.0,0.0
46,Mads Bech Sørensen,dk DEN,DFMF,Brentford,0.2,14,1,4,8,2,0,0,0,0,0,0,0,0,7,11,63.6,0,0.0,0.0,0,2,0,0,1,1,04.29,0,0.0,0,0,0,0.0,0.0
47,Jan Bednarek,pl POL,DF,Southampton,15.6,965,148,515,421,32,13,2,1,1,7,1,0,2,646,778,83.0,0,0.1,0.2,3,31,1,0,45,7,00.45,0,0.0,0,7,0,0.4,0.4
48,Jan Bednarek,pl POL,DF,Aston Villa,1.1,79,9,39,40,1,0,0,0,0,1,0,0,0,60,66,90.9,0,0.0,0.0,0,4,0,0,5,0,00.00,0,0.0,0,0,0,0.0,0.0
49,Donny van de Beek,nl NED,MF,Manchester Utd,1.9,72,1,3,23,46,11,3,2,1,2,3,0,20,46,61,75.4,0,0.1,0.1,3,0,4,0,6,6,03.23,0,0.0,0,2,0,0.1,0.1
50,Asmir Begovi?,ba BIH,GK,Everton,1.0,33,31,33,0,0,0,0,0,0,0,0,0,0,21,30,70.0,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
51,Armel Bella Kotchap,de GER,DF,Southampton,20.9,1211,209,654,519,46,22,11,4,3,9,12,2,2,749,937,79.9,2,1.0,0.5,6,32,4,0,39,14,01.07,2,0.1,0,14,2,1.0,1.0
52,Saïd Benrahma,dz ALG,FWMF,West Ham,22.0,1032,15,127,370,555,84,117,46,55,98,51,35,225,560,745,75.2,3,4.4,3.2,46,30,21,11,79,90,04.10,5,0.23,6,66,22,6.8,3.7
53,Rodrigo Bentancur,uy URU,MF,Tottenham,16.7,1071,52,295,612,175,19,34,21,11,26,14,1,19,738,880,83.9,2,0.8,0.7,11,54,9,4,76,34,02.04,5,0.3,5,15,9,2.2,2.2
54,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,9.9,607,33,234,255,123,4,15,7,5,17,8,0,24,327,496,65.9,1,0.8,0.6,7,29,4,3,31,14,01.41,3,0.3,0,3,0,0.1,0.1
55,Owen Bevan,wls WAL,DF,Bournemouth,0.1,3,0,3,0,0,0,0,0,0,0,0,0,0,2,3,66.7,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
56,Giulian Biancone,fr FRA,DF,Nott'ham Forest,0.2,25,2,19,5,1,0,0,0,0,2,1,0,1,15,21,71.4,0,0.0,0.0,0,0,0,0,0,1,05.29,0,0.0,0,0,0,0.0,0.0
57,Philip Billing,dk DEN,MFFW,Bournemouth,29.1,1317,74,308,615,412,68,44,24,14,37,30,6,95,746,974,76.6,1,3.1,2.5,24,46,8,3,76,52,02.19,6,0.21,7,38,18,4.9,4.9
58,Yves Bissouma,ml MLI,MF,Tottenham,9.0,639,17,127,411,102,1,7,5,2,10,8,0,7,514,571,90.0,0,0.5,0.3,8,40,4,1,45,25,03.16,1,0.11,0,5,0,0.2,0.2
59,Willy Boly,ci CIV,DF,Nott'ham Forest,6.7,329,62,223,94,14,8,2,1,0,1,1,0,0,183,243,75.3,1,0.2,0.3,1,8,0,0,11,5,01.15,1,0.15,0,1,0,0.0,0.0
60,Sven Botman,nl NED,DF,Newcastle Utd,30.7,1846,306,1075,694,86,51,1,1,0,8,4,2,5,1345,1567,85.8,0,1.0,1.1,8,53,3,1,76,20,01.05,1,0.03,0,21,7,2.4,2.4
61,Jarrod Bowen,eng ENG,FWMF,West Ham,34.6,1250,31,177,430,654,148,113,35,51,95,41,54,202,519,834,62.2,4,6.4,5.2,43,38,23,8,69,101,03.32,13,0.38,5,69,18,8.4,7.3
62,James Bree,eng ENG,DF,Southampton,2.2,140,7,29,44,67,2,2,1,1,3,3,0,11,85,122,69.7,0,0.2,0.2,4,4,5,4,3,6,03.09,0,0.0,0,0,0,0.0,0.0
63,Armando Broja,al ALB,FW,Chelsea,3.3,110,2,7,41,63,16,15,8,5,8,1,5,17,33,53,62.3,0,0.1,0.1,1,1,1,0,4,4,01.22,2,1.01,1,6,5,0.8,0.8
64,David Brooks,wls WAL,FWDF,Bournemouth,0.4,11,2,5,4,2,1,0,0,0,0,0,0,1,4,6,66.7,0,0.0,0.0,0,1,0,0,0,0,00.00,0,0.0,0,1,0,0.0,0.0
65,Lewis Brunt,eng ENG,DF,Leicester City,0.3,23,1,8,12,3,0,0,0,0,0,0,0,2,17,21,81.0,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
66,Bryan,es ESP,MFFW,Tottenham,1.6,80,1,13,30,37,2,5,2,3,4,3,0,15,47,60,78.3,1,0.2,0.1,2,3,2,0,5,5,03.04,3,2.22,0,2,1,0.1,0.1
67,Emi Buendía,ar ARG,MFFW,Aston Villa,25.5,1278,36,194,610,487,88,56,26,24,57,43,19,128,759,984,77.1,2,5.3,3.9,39,82,37,0,133,86,03.37,10,0.39,5,46,10,6.1,6.1
68,Hugo Bueno,es ESP,DF,Wolves,13.7,790,49,298,261,238,13,32,13,13,50,28,4,60,519,643,80.7,1,1.1,0.9,15,24,10,6,38,28,02.04,1,0.07,0,4,1,0.2,0.2
69,Facundo Buonanotte,ar ARG,FWMF,Brighton,3.2,145,3,12,61,75,13,8,1,5,6,4,1,20,89,113,78.8,1,0.5,0.2,5,4,3,1,5,9,03.23,1,0.31,1,6,1,1.0,1.0
70,Dan Burn,eng ENG,DF,Newcastle Utd,31.4,1859,150,732,818,319,55,24,10,12,24,18,5,40,1196,1524,78.5,0,1.2,1.2,14,83,9,1,102,32,01.02,2,0.06,0,15,3,1.4,1.4
71,Cafú,pt POR,MF,Nott'ham Forest,0.1,3,1,2,1,0,0,0,0,0,0,0,0,0,2,2,100.0,0,0.0,0.0,0,1,0,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
72,Moisés Caicedo,ec ECU,MF,Brighton,30.4,2286,77,470,1345,498,25,45,23,19,30,28,6,51,1762,1983,88.9,1,2.5,2.4,39,161,32,5,194,82,03.10,4,0.13,1,25,7,1.6,1.6
73,Tom Cairney,sct SCO,MF,Fulham,8.5,723,7,107,351,276,23,17,8,7,29,23,6,44,527,619,85.1,0,1.2,1.3,10,61,15,5,74,36,04.26,2,0.24,2,15,2,1.0,1.0
74,Duje ?aleta-Car,hr CRO,DF,Southampton,10.5,695,136,416,268,15,9,2,2,0,5,1,0,0,480,568,84.5,0,0.0,0.2,1,26,0,0,33,6,00.57,0,0.0,1,5,2,0.8,0.8
75,Dominic Calvert-Lewin,eng ENG,FW,Everton,12.0,346,18,34,135,183,54,27,15,10,13,8,9,50,121,205,59.0,1,0.8,0.8,9,10,4,0,14,23,02.32,4,0.33,2,27,9,5.4,4.6
76,Chem Campbell,wls WAL,FWMF,Wolves,0.8,47,1,6,19,23,5,4,2,2,2,6,1,10,23,32,71.9,0,0.0,0.0,0,2,0,0,4,2,02.43,0,0.0,0,2,0,0.1,0.1
77,João Cancelo,pt POR,DF,Manchester City,14.2,1363,20,225,686,461,47,60,30,23,72,39,21,125,1036,1220,84.9,1,0.9,1.5,12,80,36,9,106,39,03.16,6,0.42,2,17,3,0.8,0.8
78,Thomas Cannon,ie IRL,FW,Everton,0.3,8,0,0,2,6,4,1,0,0,1,0,0,2,4,5,80.0,0,0.5,0.0,1,0,0,0,0,0,00.00,0,0.0,0,1,1,0.1,0.1
79,Sergi Canós,es ESP,FWDF,Brentford,0.9,57,1,13,25,20,2,6,4,2,4,2,0,7,23,43,53.5,0,0.0,0.0,1,2,1,0,2,3,03.51,0,0.0,0,1,0,0.1,0.1
80,Diego Carlos,br BRA,DF,Aston Villa,2.3,156,11,54,94,11,4,0,0,0,1,3,0,0,112,142,78.9,0,0.0,0.1,1,9,1,0,11,3,01.32,0,0.0,0,4,0,0.4,0.4
81,Fabio Carvalho,pt POR,MFFW,Liverpool,3.8,187,2,31,70,89,26,5,2,2,7,8,2,26,114,139,82.0,0,0.1,0.2,1,7,2,0,11,9,02.38,2,0.53,2,11,4,1.1,1.1
82,Casemiro,br BRA,MF,Manchester Utd,19.9,1483,92,450,806,240,20,16,6,7,12,15,0,31,935,1213,77.1,3,2.5,3.4,22,108,20,4,121,54,03.12,6,0.3,2,24,6,2.6,2.6
83,Matty Cash,pl POL,DF,Aston Villa,18.2,1131,69,382,507,252,11,30,15,7,41,32,4,56,733,939,78.1,1,0.7,0.9,8,55,15,9,74,28,01.54,3,0.16,0,7,1,0.2,0.2
84,Timothy Castagne,be BEL,DF,Leicester City,33.2,2099,140,765,856,488,51,27,11,13,39,23,5,147,1393,1736,80.2,3,2.6,2.2,22,84,20,10,103,51,01.54,5,0.15,2,18,4,2.1,2.1
85,Jonny Castro,es ESP,DF,Wolves,14.0,1004,53,343,444,227,13,32,14,15,24,18,4,46,701,832,84.3,0,1.0,0.8,5,60,10,2,70,24,02.11,1,0.07,1,9,2,0.3,0.3
86,Julio César Enciso,py PAR,FWMF,Brighton,5.9,262,2,11,101,155,30,39,23,12,26,17,11,46,129,177,72.9,2,1.2,0.9,10,13,8,0,21,34,06.17,7,1.19,2,28,14,2.7,2.7
87,Nathaniel Chalobah,eng ENG,MF,Fulham,0.1,11,4,5,3,3,1,0,0,0,0,1,0,0,4,5,80.0,0,0.0,0.0,0,1,0,0,0,0,00.00,0,0.0,0,1,1,0.1,0.1
88,Trevoh Chalobah,eng ENG,DF,Chelsea,14.4,1084,103,486,476,124,16,6,4,1,13,11,0,17,831,941,88.3,0,0.2,0.3,2,54,3,1,59,9,01.03,2,0.14,0,6,1,0.6,0.6
89,Calum Chambers,eng ENG,DFMF,Aston Villa,3.9,245,30,119,96,32,2,0,0,0,6,4,0,2,157,207,75.8,0,0.3,0.2,2,9,2,1,16,6,01.53,0,0.0,0,2,0,0.1,0.1
90,Ben Chilwell,eng ENG,DFMF,Chelsea,15.6,1133,23,284,426,426,36,23,8,12,43,36,8,131,762,977,78.0,2,2.2,2.4,21,42,10,7,41,39,02.49,4,0.26,2,16,4,1.4,1.4
91,Ryan Christie,sct SCO,MFFW,Bournemouth,18.3,836,34,163,376,312,54,76,32,37,36,30,13,63,459,578,79.4,1,2.2,1.9,26,41,17,2,62,61,03.34,4,0.22,1,30,8,2.3,2.3
92,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,2.6,162,5,31,62,71,12,9,4,5,13,3,1,16,98,117,83.8,0,0.1,0.1,3,6,4,2,12,7,03.12,0,0.0,0,4,1,0.3,0.3
93,Bobby Clark,eng ENG,MF,Liverpool,0.1,7,0,0,0,7,1,1,0,1,0,0,0,2,1,1,100.0,0,0.0,0.1,0,0,1,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
94,Nathaniel Clyne,eng ENG,DF,Crystal Palace,18.2,971,44,313,475,186,3,12,5,5,14,10,1,29,654,832,78.6,0,0.7,0.6,7,51,6,5,52,18,01.39,0,0.0,0,0,0,0.0,0.0
95,Conor Coady,eng ENG,DF,Everton,21.9,1299,224,753,525,29,10,3,0,2,4,4,0,1,972,1149,84.6,1,0.3,0.5,4,71,3,1,40,17,01.18,1,0.05,1,4,2,0.8,0.8
96,Jack Colback,eng ENG,MF,Nott'ham Forest,5.5,189,16,65,100,27,1,4,3,0,5,5,0,3,119,143,83.2,0,0.2,0.2,2,12,3,1,16,3,00.54,0,0.0,0,0,0,0.0,0.0
97,Séamus Coleman,ie IRL,DF,Everton,18.4,990,81,334,416,246,21,36,16,15,13,10,3,37,597,789,75.7,0,0.9,0.9,4,35,18,7,61,21,01.14,2,0.11,1,7,2,0.4,0.4
98,Nathan Collins,ie IRL,DF,Wolves,18.2,1219,183,723,460,43,12,8,7,0,11,9,2,5,917,1036,88.5,0,0.1,0.2,2,65,2,0,60,11,01.01,0,0.0,0,2,0,0.1,0.1
99,Levi Colwill,eng ENG,DF,Brighton,9.6,900,92,400,460,42,8,0,0,0,16,9,0,3,741,835,88.7,0,0.2,0.2,3,58,3,0,55,9,01.34,1,0.1,0,7,0,1.4,1.4
100,Lewis Cook,eng ENG,MF,Bournemouth,18.0,865,63,267,436,173,9,18,7,9,9,15,1,9,547,695,78.7,2,2.5,2.3,24,53,12,9,58,37,02.06,4,0.22,0,5,0,0.2,0.2
101,Steve Cook,eng ENG,DF,Nott'ham Forest,10.6,559,100,321,220,19,10,1,1,0,1,3,0,0,369,459,80.4,0,0.6,0.6,3,18,2,1,19,6,00.56,0,0.0,0,3,0,0.1,0.1
102,Liam Cooper,sct SCO,DF,Leeds United,14.8,902,102,471,404,33,20,4,1,1,2,3,1,2,572,729,78.5,0,0.7,0.3,5,45,1,1,40,16,01.08,3,0.2,1,10,2,1.0,1.0
103,Maxwel Cornet,ci CIV,FW,West Ham,1.9,87,0,9,28,50,9,4,2,2,9,1,5,25,44,61,72.1,0,0.1,0.1,1,2,1,1,4,6,03.27,0,0.0,0,7,2,1.1,1.1
104,Diego Costa,es ESP,FW,Wolves,12.7,298,17,32,119,150,56,9,4,5,18,8,11,56,137,194,70.6,0,0.7,0.7,11,9,4,0,13,22,02.13,1,0.08,1,27,13,3.2,3.2
105,Vladimír Coufal,cz CZE,DF,West Ham,21.7,1292,92,396,521,381,16,16,3,6,49,29,1,90,643,1050,61.2,1,2.2,1.6,22,64,17,12,79,45,02.07,3,0.14,0,6,0,0.3,0.3
106,Philippe Coutinho,br BRA,MFFW,Aston Villa,8.8,500,2,34,259,213,24,34,14,15,18,28,5,68,288,384,75.0,0,0.5,0.8,8,30,8,2,48,24,03.14,0,0.0,1,21,8,1.4,1.4
107,Conor Coventry,ie IRL,MFFW,West Ham,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
108,Aaron Cresswell,eng ENG,DF,West Ham,24.1,1551,94,488,639,430,13,7,2,4,35,25,1,80,1081,1394,77.5,1,3.7,2.8,40,86,28,15,142,72,03.39,1,0.04,0,9,1,0.3,0.3
109,Marc Cucurella,es ESP,DF,Chelsea,18.6,1490,63,470,672,358,12,14,5,6,30,20,2,65,1090,1293,84.3,2,0.6,0.9,11,77,12,6,73,27,01.46,3,0.16,0,7,0,0.4,0.4
110,Matheus Cunha,br BRA,FW,Wolves,10.0,346,10,54,161,141,43,35,23,8,14,6,6,40,160,217,73.7,0,0.5,0.2,6,5,2,0,13,20,02.00,0,0.0,2,26,7,2.0,2.0
111,Patson Daka,zm ZAM,FW,Leicester City,12.5,411,13,40,166,208,55,17,7,7,18,8,10,76,179,269,66.5,4,2.8,1.7,17,7,8,1,17,28,02.23,7,0.56,4,30,16,3.5,3.5
112,Diogo Dalot,pt POR,DF,Manchester Utd,22.9,1621,121,567,690,375,36,35,21,7,45,31,12,79,1105,1397,79.1,2,1.9,1.5,29,80,28,13,92,50,02.18,2,0.09,1,21,6,2.4,2.4
113,Mikkel Damsgaard,dk DEN,MFFW,Brentford,8.9,427,8,81,220,134,18,20,8,8,7,8,1,37,223,330,67.6,0,1.0,1.0,10,31,8,1,33,21,02.37,1,0.11,0,8,5,1.5,1.5
114,Danilo,br BRA,MF,Nott'ham Forest,9.1,343,25,109,162,80,17,18,13,4,11,8,5,19,144,217,66.4,2,0.6,0.6,7,22,7,0,33,20,02.21,5,0.55,3,13,4,1.4,1.4
115,Arnaut Danjuma,nl NED,FWMF,Tottenham,1.0,40,1,2,18,20,5,4,3,1,4,2,2,13,15,28,53.6,0,0.0,0.0,1,0,2,2,0,2,02.31,0,0.0,1,4,3,0.6,0.6
116,Josh Dasilva,eng ENG,MF,Brentford,15.0,745,16,139,333,286,31,55,31,15,55,41,8,66,473,593,79.8,2,1.5,1.5,12,33,23,5,60,41,03.13,7,0.47,4,17,6,1.5,1.5
117,Ben Davies,wls WAL,DF,Tottenham,22.5,1339,83,458,679,205,28,14,5,6,35,31,4,65,944,1159,81.4,2,2.3,1.3,18,72,6,3,101,32,01.42,6,0.27,2,14,5,1.0,1.0
118,Tom Davies,eng ENG,MF,Everton,6.0,309,13,74,183,54,15,6,3,3,2,1,0,13,173,234,73.9,0,0.2,0.3,2,25,2,0,30,6,01.00,0,0.0,0,9,2,1.2,1.2
119,Craig Dawson,eng ENG,DF,West Ham,8.0,380,53,211,142,28,14,1,0,1,0,5,0,1,245,310,79.0,0,0.1,0.1,1,25,0,0,18,12,01.50,1,0.12,0,6,1,0.5,0.5
120,Craig Dawson,eng ENG,DF,Wolves,13.7,942,151,525,391,29,14,3,3,0,4,3,0,1,677,805,84.1,0,0.0,0.1,1,46,1,0,38,6,00.44,0,0.0,1,10,2,0.9,0.9
